subject,lag,actual_lag_count,poss_lag_count,prob
LTP229,1.0,23.0,80.0,0.2875
LTP246,1.0,5.0,22.0,0.22727272727272727
LTP260,1.0,15.0,87.0,0.1724137931034483
LTP312,1.0,3.0,28.0,0.10714285714285714
LTP327,1.0,1.0,12.0,0.08333333333333333
LTP329,1.0,5.0,21.0,0.23809523809523808
LTP339,1.0,1.0,9.0,0.1111111111111111
LTP347,1.0,4.0,75.0,0.05333333333333334
LTP355,1.0,11.0,47.0,0.23404255319148937
LTP356,1.0,18.0,88.0,0.20454545454545456
LTP365,1.0,24.0,95.0,0.25263157894736843
LTP372,1.0,1.0,3.0,0.3333333333333333
LTP400,1.0,68.0,280.0,0.24285714285714285
LTP401,1.0,11.0,31.0,0.3548387096774194
LTP402,1.0,6.0,42.0,0.14285714285714285
LTP404,1.0,10.0,81.0,0.12345679012345678
LTP405,1.0,6.0,71.0,0.08450704225352113
LTP406,1.0,5.0,14.0,0.35714285714285715
LTP407,1.0,21.0,120.0,0.175
LTP408,1.0,52.0,174.0,0.2988505747126437
LTP412,1.0,2.0,11.0,0.18181818181818182
LTP414,1.0,8.0,57.0,0.14035087719298245
LTP415,1.0,9.0,35.0,0.2571428571428571
LTP416,1.0,11.0,33.0,0.3333333333333333
LTP417,1.0,29.0,57.0,0.5087719298245614
LTP418,1.0,29.0,141.0,0.20567375886524822
LTP419,1.0,7.0,30.0,0.23333333333333334
LTP420,1.0,13.0,75.0,0.17333333333333334
LTP421,1.0,31.0,113.0,0.2743362831858407
LTP422,1.0,13.0,25.0,0.52
LTP423,1.0,7.0,25.0,0.28
LTP424,1.0,12.0,44.0,0.2727272727272727
LTP425,1.0,26.0,90.0,0.28888888888888886
LTP427,1.0,7.0,28.0,0.25
LTP429,1.0,19.0,109.0,0.1743119266055046
LTP430,1.0,25.0,70.0,0.35714285714285715
LTP431,1.0,4.0,17.0,0.23529411764705882
LTP433,1.0,32.0,149.0,0.21476510067114093
LTP435,1.0,9.0,53.0,0.16981132075471697
LTP436,1.0,15.0,67.0,0.22388059701492538
LTP229,2.0,20.0,58.0,0.3448275862068966
LTP246,2.0,0.0,17.0,0.0
LTP260,2.0,4.0,46.0,0.08695652173913043
LTP312,2.0,1.0,16.0,0.0625
LTP327,2.0,0.0,6.0,0.0
LTP329,2.0,1.0,12.0,0.08333333333333333
LTP339,2.0,1.0,4.0,0.25
LTP347,2.0,2.0,71.0,0.028169014084507043
LTP355,2.0,3.0,22.0,0.13636363636363635
LTP356,2.0,2.0,78.0,0.02564102564102564
LTP365,2.0,12.0,71.0,0.16901408450704225
LTP372,2.0,0.0,1.0,0.0
LTP400,2.0,24.0,224.0,0.10714285714285714
LTP401,2.0,4.0,23.0,0.17391304347826086
LTP402,2.0,0.0,30.0,0.0
LTP404,2.0,5.0,65.0,0.07692307692307693
LTP405,2.0,1.0,60.0,0.016666666666666666
LTP406,2.0,0.0,11.0,0.0
LTP407,2.0,6.0,99.0,0.06060606060606061
LTP408,2.0,12.0,108.0,0.1111111111111111
LTP412,2.0,1.0,8.0,0.125
LTP414,2.0,0.0,41.0,0.0
LTP415,2.0,0.0,24.0,0.0
LTP416,2.0,1.0,23.0,0.043478260869565216
LTP417,2.0,6.0,49.0,0.12244897959183673
LTP418,2.0,5.0,114.0,0.043859649122807015
LTP419,2.0,2.0,23.0,0.08695652173913043
LTP420,2.0,7.0,58.0,0.1206896551724138
LTP421,2.0,9.0,92.0,0.09782608695652174
LTP422,2.0,0.0,17.0,0.0
LTP423,2.0,0.0,10.0,0.0
LTP424,2.0,2.0,29.0,0.06896551724137931
LTP425,2.0,4.0,52.0,0.07692307692307693
LTP427,2.0,1.0,24.0,0.041666666666666664
LTP429,2.0,5.0,93.0,0.053763440860215055
LTP430,2.0,7.0,62.0,0.11290322580645161
LTP431,2.0,3.0,13.0,0.23076923076923078
LTP433,2.0,9.0,149.0,0.06040268456375839
LTP435,2.0,2.0,53.0,0.03773584905660377
LTP436,2.0,4.0,53.0,0.07547169811320754
LTP229,3.0,5.0,28.0,0.17857142857142858
LTP246,3.0,0.0,10.0,0.0
LTP260,3.0,6.0,46.0,0.13043478260869565
LTP312,3.0,1.0,10.0,0.1
LTP327,3.0,0.0,3.0,0.0
LTP329,3.0,1.0,6.0,0.16666666666666666
LTP339,3.0,0.0,0.0,
LTP347,3.0,0.0,65.0,0.0
LTP355,3.0,0.0,4.0,0.0
LTP356,3.0,1.0,56.0,0.017857142857142856
LTP365,3.0,5.0,40.0,0.125
LTP372,3.0,0.0,0.0,
LTP400,3.0,5.0,149.0,0.03355704697986577
LTP401,3.0,0.0,16.0,0.0
LTP402,3.0,3.0,19.0,0.15789473684210525
LTP404,3.0,1.0,47.0,0.02127659574468085
LTP405,3.0,1.0,33.0,0.030303030303030304
LTP406,3.0,0.0,7.0,0.0
LTP407,3.0,3.0,57.0,0.05263157894736842
LTP408,3.0,6.0,51.0,0.11764705882352941
LTP412,3.0,0.0,7.0,0.0
LTP414,3.0,1.0,16.0,0.0625
LTP415,3.0,0.0,11.0,0.0
LTP416,3.0,0.0,10.0,0.0
LTP417,3.0,0.0,32.0,0.0
LTP418,3.0,4.0,70.0,0.05714285714285714
LTP419,3.0,0.0,19.0,0.0
LTP420,3.0,5.0,36.0,0.1388888888888889
LTP421,3.0,2.0,61.0,0.03278688524590164
LTP422,3.0,0.0,14.0,0.0
LTP423,3.0,0.0,10.0,0.0
LTP424,3.0,0.0,16.0,0.0
LTP425,3.0,2.0,29.0,0.06896551724137931
LTP427,3.0,0.0,19.0,0.0
LTP429,3.0,5.0,69.0,0.07246376811594203
LTP430,3.0,2.0,50.0,0.04
LTP431,3.0,0.0,10.0,0.0
LTP433,3.0,0.0,114.0,0.0
LTP435,3.0,0.0,38.0,0.0
LTP436,3.0,1.0,39.0,0.02564102564102564
LTP229,4.0,0.0,17.0,0.0
LTP246,4.0,1.0,5.0,0.2
LTP260,4.0,0.0,14.0,0.0
LTP312,4.0,0.0,10.0,0.0
LTP327,4.0,0.0,3.0,0.0
LTP329,4.0,0.0,0.0,
LTP339,4.0,0.0,0.0,
LTP347,4.0,0.0,29.0,0.0
LTP355,4.0,1.0,3.0,0.3333333333333333
LTP356,4.0,2.0,27.0,0.07407407407407407
LTP365,4.0,1.0,23.0,0.043478260869565216
LTP372,4.0,0.0,0.0,
LTP400,4.0,3.0,50.0,0.06
LTP401,4.0,0.0,4.0,0.0
LTP402,4.0,0.0,4.0,0.0
LTP404,4.0,2.0,20.0,0.1
LTP405,4.0,1.0,28.0,0.03571428571428571
LTP406,4.0,0.0,4.0,0.0
LTP407,4.0,1.0,27.0,0.037037037037037035
LTP408,4.0,2.0,26.0,0.07692307692307693
LTP412,4.0,0.0,2.0,0.0
LTP414,4.0,0.0,3.0,0.0
LTP415,4.0,0.0,2.0,0.0
LTP416,4.0,0.0,4.0,0.0
LTP417,4.0,2.0,20.0,0.1
LTP418,4.0,0.0,31.0,0.0
LTP419,4.0,2.0,15.0,0.13333333333333333
LTP420,4.0,0.0,0.0,
LTP421,4.0,0.0,28.0,0.0
LTP422,4.0,0.0,10.0,0.0
LTP423,4.0,0.0,4.0,0.0
LTP424,4.0,0.0,9.0,0.0
LTP425,4.0,1.0,10.0,0.1
LTP427,4.0,0.0,12.0,0.0
LTP429,4.0,2.0,36.0,0.05555555555555555
LTP430,4.0,1.0,40.0,0.025
LTP431,4.0,1.0,4.0,0.25
LTP433,4.0,0.0,61.0,0.0
LTP435,4.0,0.0,10.0,0.0
LTP436,4.0,0.0,16.0,0.0
